FECHA,ID_EMPRESA,EMPRESA,ID_TIPOLOGIA,TIPOLOGIA,ID_MEDIO_ATENCION,MEDIO DE ATENCION,NUMERO_QUEJAS
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,1,Oficina,64
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,2,Línea Telefónica,7
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,3,Página Web,154
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,1,Oficina,4044
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,2,Línea Telefónica,2855
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,3,Página Web,122
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,4,Red social,19
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,5,Otros,11
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,1,Oficina,2270
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,2,Línea Telefónica,1469
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,3,Página Web,26
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,4,Red social,13
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,5,Otros,2
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,1,Oficina,1445
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,2,Línea Telefónica,13
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,3,Página Web,20
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,5,Otros,3
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A5,Datos personales,2,Línea Telefónica,1
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,1,Oficina,426
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,2,Línea Telefónica,1899
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,3,Página Web,50
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,4,Red social,7
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,1,Oficina,405
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,2,Línea Telefónica,151
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,3,Página Web,163
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,5,Otros,1
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,1,Oficina,34426
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,2,Línea Telefónica,79383
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,3,Página Web,493
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,4,Red social,2
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,5,Otros,1
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,1,Oficina,55
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,2,Línea Telefónica,12
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,3,Página Web,1
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,1,Oficina,122
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,2,Línea Telefónica,6078
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,3,Página Web,437
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,5,Otros,69
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D6,Intento de llamada no exitosa,1,Oficina,12
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D6,Intento de llamada no exitosa,2,Línea Telefónica,463
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,1,Oficina,903
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,2,Línea Telefónica,1246
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,3,Página Web,70
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,4,Red social,6
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,5,Otros,2
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E2,Incremento tarifario,1,Oficina,148
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E2,Incremento tarifario,2,Línea Telefónica,27
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E2,Incremento tarifario,3,Página Web,121
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E2,Incremento tarifario,4,Red social,2
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E2,Incremento tarifario,5,Otros,1
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E3,Reporte a centrales de riesgo,1,Oficina,242
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E3,Reporte a centrales de riesgo,2,Línea Telefónica,7
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E3,Reporte a centrales de riesgo,3,Página Web,36
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E4,Cobro en proceso de reclamación,1,Oficina,138
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E4,Cobro en proceso de reclamación,2,Línea Telefónica,51
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E4,Cobro en proceso de reclamación,3,Página Web,5
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E8,Cobro por reconexión,1,Oficina,17803
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E8,Cobro por reconexión,2,Línea Telefónica,172
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E8,Cobro por reconexión,3,Página Web,121
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E8,Cobro por reconexión,5,Otros,3
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,1,Oficina,70
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,2,Línea Telefónica,301
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,3,Página Web,7
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,4,Red social,1
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,5,Otros,2
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,H3,Garantía,2,Línea Telefónica,2
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,I1,Otros,1,Oficina,2044
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,I1,Otros,2,Línea Telefónica,1066
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,I1,Otros,3,Página Web,407
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,I1,Otros,4,Red social,11
2018-1,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,I1,Otros,5,Otros,8
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,1,Oficina,53
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,2,Línea Telefónica,38
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,3,Página Web,113
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,5,Otros,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,1,Oficina,3730
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,2,Línea Telefónica,1791
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,3,Página Web,67
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,4,Red social,16
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,5,Otros,2
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,1,Oficina,2700
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,2,Línea Telefónica,1280
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,3,Página Web,26
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,4,Red social,13
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,1,Oficina,1210
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,2,Línea Telefónica,15
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,3,Página Web,22
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,5,Otros,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A5,Datos personales,1,Oficina,2
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,1,Oficina,379
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,2,Línea Telefónica,1299
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,3,Página Web,53
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,4,Red social,6
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,5,Otros,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,1,Oficina,319
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,2,Línea Telefónica,126
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,3,Página Web,80
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,4,Red social,3
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,5,Otros,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,1,Oficina,39524
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,2,Línea Telefónica,102018
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,3,Página Web,412
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,4,Red social,3
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,5,Otros,8
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,1,Oficina,40
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,2,Línea Telefónica,12
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,3,Página Web,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,4,Red social,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,5,Otros,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,1,Oficina,125
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,2,Línea Telefónica,7834
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,3,Página Web,490
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,5,Otros,67
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D6,Intento de llamada no exitosa,1,Oficina,13
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D6,Intento de llamada no exitosa,2,Línea Telefónica,293
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,1,Oficina,763
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,2,Línea Telefónica,777
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,3,Página Web,73
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,4,Red social,3
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E1,Error factura/ Cobro o descuento injustificado,5,Otros,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E2,Incremento tarifario,1,Oficina,108
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E2,Incremento tarifario,2,Línea Telefónica,14
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E2,Incremento tarifario,3,Página Web,67
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E3,Reporte a centrales de riesgo,1,Oficina,182
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E3,Reporte a centrales de riesgo,2,Línea Telefónica,6
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E3,Reporte a centrales de riesgo,3,Página Web,25
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E4,Cobro en proceso de reclamación,1,Oficina,124
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E4,Cobro en proceso de reclamación,2,Línea Telefónica,67
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E4,Cobro en proceso de reclamación,3,Página Web,18
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E8,Cobro por reconexión,1,Oficina,16768
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E8,Cobro por reconexión,2,Línea Telefónica,195
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E8,Cobro por reconexión,3,Página Web,86
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E8,Cobro por reconexión,4,Red social,3
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,E8,Cobro por reconexión,5,Otros,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,1,Oficina,86
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,2,Línea Telefónica,426
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,3,Página Web,8
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,4,Red social,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,G1,Medios de atención al usuario,5,Otros,1
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,H3,Garantía,1,Oficina,3
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,I1,Otros,1,Oficina,745
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,I1,Otros,2,Línea Telefónica,515
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,I1,Otros,3,Página Web,204
2018-2,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,I1,Otros,4,Red social,3
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,1,Oficina,53
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,2,Línea Telefónica,20
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,3,Página Web,83
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A1,Modificación condiciones acordadas,4,Red social,1
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,1,Oficina,3904
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,2,Línea Telefónica,1720
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,3,Página Web,96
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,4,Red social,17
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A2,Publicidad engañosa,5,Otros,5
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,1,Oficina,3018
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,2,Línea Telefónica,1129
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,3,Página Web,48
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A3,Servicios no solicitados,4,Red social,2
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,1,Oficina,1360
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,2,Línea Telefónica,12
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,3,Página Web,23
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A4,Fraudes en contratación,5,Otros,3
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A5,Datos personales,1,Oficina,1
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,A5,Datos personales,2,Línea Telefónica,1
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,1,Oficina,433
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,2,Línea Telefónica,958
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B1,Imposibilidad terminación contrato,3,Página Web,46
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,1,Oficina,312
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,2,Línea Telefónica,86
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,3,Página Web,26
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,B3,Cláusula de permanencia superior a 1 año,5,Otros,1
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,1,Oficina,32532
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,2,Línea Telefónica,107563
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,3,Página Web,322
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,4,Red social,5
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D1,No disponibilidad del servicio,5,Otros,16
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,1,Oficina,101
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D3,No compensación informada,2,Línea Telefónica,10
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,1,Oficina,206
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,2,Línea Telefónica,9303
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,3,Página Web,396
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D4,Intermitencia,5,Otros,222
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D6,Intento de llamada no exitosa,1,Oficina,60
2018-3,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,D6,Intento de llamada no exitosa,2,Línea Telefónica,273
